Species ID,Legacy ID,Botanical Name,Common Name,Family,Native Status,Plant Type,Life Cycle,Sun,Soil Moisture,Urban Toughness,Evidence Level,Primary References,record_status,evidence_status,poc_caveat
BCNPPD-0001,CDF-0001,Achillea millefolium,Common Yarrow,Asteraceae,Native; common in BC,Forb,Perennial,Full sun to part sun,Dry to mesic,5,B,SRC-0001;SRC-0002;SRC-0024,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0055,CDF-0055,Acmispon americanus,Spanish-clover,,Pending review,,,,,,Pending review,SRC-0037,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0056,CDF-0056,Alaska oniongrass,Melica subulata,,Pending review,,,,,,Pending review,SRC-0038,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0011,CDF-0011,Allium cernuum,Nodding Onion,Amaryllidaceae,Native in BC,,Perennial geophyte,Full sun,Dry to mesic,4,C,SRC-0014;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0057,CDF-0057,American winter cress,Barbarea orthoceras,,Pending review,,,,,,Pending review,SRC-0039,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0021,CDF-0021,Anaphalis margaritacea,Pearly Everlasting,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0058,CDF-0058,Antennaria howellii,Howell's Pussytoes,,Pending review,,,,,,Pending review,SRC-0040,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0005,CDF-0005,Aquilegia formosa,Red Columbine,Ranunculaceae,Native in BC,,Perennial,Part shade to sun,Mesic,4,C,SRC-0008;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0017,CDF-0017,Arctostaphylos uva-ursi,Kinnikinnick,Ericaceae,Native in BC,,Evergreen subshrub,Full sun to part sun,Dry,5,B,SRC-0020;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0059,CDF-0059,Awl-fruited sedge,Carex stipata,,Pending review,,,,,,Pending review,SRC-0041,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0060,CDF-0060,Barestem desert-parsley,Lomatium nudicaule,,Pending review,,,,,,Pending review,SRC-0042,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0061,CDF-0061,Beach pea,Lathyrus japonicus,,Pending review,,,,,,Pending review,SRC-0043,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0062,CDF-0062,Beaked sedge,Carex utriculata,,Pending review,,,,,,Pending review,SRC-0044,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0063,CDF-0063,Bicoloured lupine,Lupinus bicolor,,Pending review,,,,,,Pending review,SRC-0045,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0064,CDF-0064,Blue wildrye,Elymus glaucus,,Pending review,,,,,,Pending review,SRC-0046,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0065,CDF-0065,Blue-eyed grass,Sisyrinchium idahoense,,Pending review,,,,,,Pending review,SRC-0047,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0066,CDF-0066,Broad-leaved shootingstar,Primula hendersonii,,Pending review,,,,,,Pending review,SRC-0048,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0067,CDF-0067,Broad-leaved stonecrop,Sedum spathulifolium,,Pending review,,,,,,Pending review,SRC-0049,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0068,CDF-0068,California aster,Symphyotrichum chilense,,Pending review,,,,,,Pending review,SRC-0050,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0069,CDF-0069,California brome,Bromus carinatus,,Pending review,,,,,,Pending review,SRC-0051,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0070,CDF-0070,California oatgrass,Danthonia californica,,Pending review,,,,,,Pending review,SRC-0052,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0004,CDF-0004,Camassia quamash,Common Camas,Asparagaceae,Native in SW BC,,Perennial geophyte,Full sun,Winter wet / summer dry to mesic,4,B,SRC-0006;SRC-0007,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0071,CDF-0071,Canada goldenrod,Solidago lepida,,Pending review,,,,,,Pending review,SRC-0053,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0072,CDF-0072,Canada mint,Mentha canadensis,,Pending review,,,,,,Pending review,SRC-0054,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0073,CDF-0073,Carex lenticularis var lipocarpa,Kellogg's Sedge,,Pending review,,,,,,Pending review,SRC-0055,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0074,CDF-0074,Carex lyngbyei,Lyngbye's Sedge,,Pending review,,,,,,Pending review,SRC-0056,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0020,CDF-0020,Carex obnupta,Slough Sedge,Cyperaceae,Native in coastal BC,,Perennial graminoid,Sun to shade,Moist to wet,3,C,SRC-0023;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0022,CDF-0022,Chamaenerion angustifolium,fireweed,,Pending review,,,,,,Pending review,SRC-0025;SRC-0026,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0075,CDF-0075,Chamerion angustifolium ssp angustifolium,Fireweed,,Pending review,,,,,,Pending review,SRC-0057,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0076,CDF-0076,Chocolate lily,Fritillaria affinis,,Pending review,,,,,,Pending review,SRC-0058,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0077,CDF-0077,Clarkia amoena,Farewell-to-Spring,,Pending review,,,,,,Pending review,SRC-0059,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0078,CDF-0078,Claytonia perfoliata,Miner's Lettuce,,Pending review,,,,,,Pending review,SRC-0060,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0023,CDF-0023,Claytonia sibirica,Siberian miner's-lettuce,,Pending review,,,,,,Pending review,SRC-0025;SRC-0027;SRC-0061,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0016,CDF-0016,Clinopodium douglasii,Yerba Buena,Lamiaceae,Native in coastal BC,,Perennial,Part shade to shade,Mesic,4,D,SRC-0019;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0079,CDF-0079,Clustered tarweed,Madia glomerata,,Pending review,,,,,,Pending review,SRC-0062,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0080,CDF-0080,Coastal mugwort,Artemisia suksdorfii,,Pending review,,,,,,Pending review,SRC-0063,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0024,CDF-0024,Collinsia grandiflora,large-flowered blue-eyed Mary,,Pending review,,,,,,Pending review,SRC-0025;SRC-0028,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0015,CDF-0015,Collinsia parviflora,Small-flowered Blue-eyed Mary,Plantaginaceae,Native in BC,,Annual,Sun to part shade,Mesic spring; summer dry,4,C,SRC-0018;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0081,CDF-0081,Columbia brome,Bromus vulgaris,,Pending review,,,,,,Pending review,SRC-0064,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0082,CDF-0082,Common camas,Camassia quamash ssp. maxima,,Pending review,,,,,,Pending review,SRC-0007,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0025,CDF-0025,Cornus sericea,Red Osier Dogwood,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0083,CDF-0083,Cow parsnip,Heracleum maximum,,Pending review,,,,,,Pending review,SRC-0065,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0084,CDF-0084,Crinkle-awned fescue,Festuca subuliflora,,Pending review,,,,,,Pending review,SRC-0066,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0085,CDF-0085,Dagger-leaf rush,Juncus ensifolius,,Pending review,,,,,,Pending review,SRC-0067,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0086,CDF-0086,Death camas,Toxicoscordion venenosum,,Pending review,,,,,,Pending review,SRC-0068,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0087,CDF-0087,Delphinium menziesii,Menzies' Larkspur,,Pending review,,,,,,Pending review,SRC-0069,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0010,CDF-0010,Dicentra formosa,Pacific Bleeding Heart,Papaveraceae,Native in coastal BC,,Perennial,Part shade to shade,Mesic to moist,4,C,SRC-0013;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0088,CDF-0088,Entire-leaved gumweed,Grindelia stricta,,Pending review,,,,,,Pending review,SRC-0070,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0026,CDF-0026,Erigeron philadelphicus,Philadelphia Fleabane,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0089,CDF-0089,Eriocoma lemmonii,Lemmon's Needle Grass,,Pending review,,,,,,Pending review,SRC-0071,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0012,CDF-0012,Eriophyllum lanatum,Oregon Sunshine,Asteraceae,Native in SW BC/Garry oak systems,,Perennial subshrub/forb,Full sun,Dry,5,C,SRC-0015;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0090,CDF-0090,Festuca roemeri,Roemer's Fescue,,Pending review,,,,,,Pending review,SRC-0072,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0054,CDF-0054,Festuca rubra,red fescue,,Pending review,,,,,,Pending review,SRC-0036,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0091,CDF-0091,Few-flowered shootingstar,Primula pauciflora var. pauciflora,,Pending review,,,,,,Pending review,SRC-0073,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0092,CDF-0092,Field chickweed,Cerastium arvense,,Pending review,,,,,,Pending review,SRC-0074,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0027,CDF-0027,Fragaria chiloensis,Coastal Strawberry,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0050,CDF-0050,Fragaria vesca,wood strawberry,,Pending review,,,,,,Pending review,SRC-0025;SRC-0032,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0002,CDF-0002,Fragaria virginiana,Wild Strawberry,Rosaceae,Native in BC,,Perennial,Full sun to part shade,Dry to mesic,5,C,SRC-0003;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0028,CDF-0028,Gaultheria shallon,Salal,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0029,CDF-0029,Geum macrophyllum,Large-leaved Avens,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0093,CDF-0093,Golden sedge,Carex aurea,,Pending review,,,,,,Pending review,SRC-0075,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0094,CDF-0094,Graceful cinquefoil,Potentilla gracilis var. gracilis,,Pending review,,,,,,Pending review,SRC-0076,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0095,CDF-0095,Great camas,Camassia leichtlinii ssp. suksdorfii,,Pending review,,,,,,Pending review,SRC-0077,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0096,CDF-0096,Green-sheathed sedge,Carex feta,,Pending review,,,,,,Pending review,SRC-0078,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0030,CDF-0030,Grindelia stricta,Oregon gumweed,,Pending review,,,,,,Pending review,SRC-0025;SRC-0029,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0097,CDF-0097,Hairy gumweed,Grindelia hirsutula,,Pending review,,,,,,Pending review,SRC-0079,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0098,CDF-0098,Hare sedge,Carex ovalis,,Pending review,,,,,,Pending review,SRC-0080,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0099,CDF-0099,Harvest brodiaea,Brodiaea coronaria,,Pending review,,,,,,Pending review,SRC-0081,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0031,CDF-0031,Holodiscus discolor,Ocean Spray,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0100,CDF-0100,Hypericum scouleri,Western St. John's-wort,,Pending review,,,,,,Pending review,SRC-0082,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0101,CDF-0101,Inflated sedge,Carex exsiccata,,Pending review,,,,,,Pending review,SRC-0083,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0102,CDF-0102,Jointed rush,Juncus articulatus,,Pending review,,,,,,Pending review,SRC-0084,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0103,CDF-0103,Juncus bolanderi,Bolander's Rush,,Pending review,,,,,,Pending review,SRC-0085,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0104,CDF-0104,Koeleria macrantha,Junegrass,,Pending review,,,,,,Pending review,SRC-0086,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0105,CDF-0105,Large-flowered agoseris,Agoseris grandiflora,,Pending review,,,,,,Pending review,SRC-0087,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0106,CDF-0106,Large-flowered collomia,Collomia grandiflora,,Pending review,,,,,,Pending review,SRC-0088,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0107,CDF-0107,Large-leaved avens,Geum macrophyllum,,Pending review,,,,,,Pending review,SRC-0089,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0108,CDF-0108,Large-leaved lupine,Lupinus polyphyllus ssp. pallidipes,,Pending review,,,,,,Pending review,SRC-0090,poc_candidate,candidate_provider_approved,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0032,CDF-0032,Lathyrus japonicus,Beach Pea,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0013,CDF-0013,Lomatium nudicaule,Bare-stem Desert-parsley,Apiaceae,Native in coastal dry meadow/bluff systems,,Perennial,Full sun,Dry to mesic winter/spring,3,C,SRC-0016;SRC-0004,poc_candidate,candidate_attributed,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0033,CDF-0033,Lonicera involucrata,Twinberry,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0034,CDF-0034,Lupinus bicolor,Lindley's Lupine,,Pending review,,,,,,Pending review,SRC-0025,poc_candidate,candidate_unreviewed,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
